"total_amount","success_volume","total_volume","success_rate","is_txn_conflicted","card_issuer_country","priority_logic_tag","udf6","txn_latency_enum","payment_method_type"
0,0,5,0,"RESOLVED",NA,"Test - Jo","udf6","10M-1H","WALLET"
0,0,2,0,"RESOLVED",NA,"TATA PA test",NA,"1H-1D","WALLET"
17494,473,482,98.13,"RESOLVED",NA,"Test - Jo",NA,"0M-1M","UPI"
0,0,8,0,NA,NA,"wallet pl 2","udf6","0M-1M","UPI"
0,0,2,0,"RESOLVED",NA,"Test - Jo",NA,"1H-1D","UPI"
5089,8,8,100,"RESOLVED",NA,"all easebuzz",NA,"0M-1M","WALLET"
0,0,1,0,"RESOLVED",NA,NA,NA,"10M-1H","WALLET"
0,0,5,0,NA,"United Arab Emirates","US/UK Priority Logic",NA,"0M-1M","CARD"
0,0,8,0,"RESOLVED",NA,"PL for 3 PGs (PayU, PayTM_V2 and Razorpay)",NA,"1H-1D","UPI"
61807,9,10,90,"RESOLVED",NA,"ICICI_UPI Gateway test",NA,"0M-1M","NB"
200,1,1,100,"RESOLVED",NA,"Setup Razorpay for uat test",NA,"0M-1M","UPI"
0,0,55,0,NA,NA,"Test - Jo","udf6","0M-1M","NB"
0,0,1,0,NA,NA,NA,NA,"10M-1H","UPI"
0,0,1,0,NA,"UNITEDKINGDOM","70% TAP",NA,"0M-1M","CARD"
0,0,20,0,"RESOLVED",NA,"50/50 payu paytm cards 25/75 upi",NA,"10M-1H","WALLET"
44882,23,23,100,"RESOLVED",NA,"All PhonePe",NA,"0M-1M","NB"
1312482.14,11,11,100,"RESOLVED",NA,"ABSLI UAT Priority logic 0912025 TPSL Zara_Bot",NA,"0M-1M","NB"
0,0,4,0,"RESOLVED","INDIA","70% TAP",NA,"0M-1M","CARD"
141852,82,82,100,"RESOLVED",NA,"50/50 payu paytm cards 25/75 upi",NA,"0M-1M","WALLET"
0,0,18,0,"MATCH","INDIA",NA,NA,"0M-1M","CARD"
0,0,3,0,NA,NA,"Testing 15Dec-copy-",NA,"0M-1M","NB"
0,0,1,0,NA,"UNITED STATES OF AMERICA","MPGS 8",NA,"0M-1M","CARD"
0,0,16,0,NA,"FRANCE","Test - Jo",NA,"0M-1M","CARD"
0,0,1,0,NA,NA,"US/UK Priority Logic",NA,"0M-1M","NB"
7301,7,9,77.78,"RESOLVED",NA,"wallet pl 2",NA,"0M-1M","NB"
11209.96,177,182,97.25,"RESOLVED","UNITED STATES OF AMERICA","Test - Jo",NA,"0M-1M","CARD"
500,1,1,100,"RESOLVED",NA,"cvv",NA,"0M-1M","NB"
0,0,1,0,"RESOLVED",NA,"70% TAP","udf6","0M-1M","WALLET"
0,0,5,0,"RESOLVED","INDIA","MPGS 8",NA,"0M-1M","CARD"
0,0,2,0,"MATCH","UNITED STATES OF AMERICA","Test - Jo",NA,"3M-4M","CARD"
0,0,8,0,NA,NA,"wallet pl 2",NA,"0M-1M","NB"
0,0,8,0,"RESOLVED",NA,"wallet pl 2","udf6","10M-1H","UPI"
102.2,1,169,0.59,NA,"UNITED STATES OF AMERICA","Test - Jo",NA,"0M-1M","CARD"
0,0,0,nan,NA,NA,"PL for 3 PGs (PayU, PayTM_V2 and Razorpay)",NA,"0M-1M","NB"
37085,23,23,100,"RESOLVED",NA,"test 1",NA,"0M-1M","NB"
0,0,3,0,"RESOLVED",NA,"50/50 payu paytm cards 25/75 upi",NA,"0M-1M","UPI"
0,0,1,0,"RESOLVED",NA,"Payglocal",NA,"10M-1H","UPI"
0,0,2,0,"RESOLVED",NA,NA,NA,"3M-4M","NB"
0,0,1,0,NA,"UNITEDSTATES","US/UK Priority Logic",NA,"0M-1M","CARD"
10159,21,21,100,"RESOLVED","INDIA","TST1-copy-0",NA,"0M-1M","CARD"
0,0,1,0,NA,NA,"TestingPhonepe-disbale",NA,"0M-1M","UPI"
0,0,8,0,"RESOLVED","INDIA","airwallex",NA,"0M-1M","CARD"
0,0,1,0,"MATCH","INDIA","Code based Priority logic with CC transactions routed to PayU Surcharge MID",NA,"0M-1M","CARD"
40398.6,16,17,94.12,"RESOLVED",NA,"Native OTP redirect to Paytm",NA,"0M-1M","WALLET"
